{
# 公众号配置
# 公众号appId
"app_id": "wx564dc65f41076f47",
# 公众号appSecret
"app_secret": "acd7350862e426052e52ed4de8942171",
# 模板消息id
"template_id": "YJRjCEsR5vf-CX6y0sfwAUJyC0OPUo9f5XWFPr2y164",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oO5as55bNFl67EisdwvBIvxsIhyU","oO5as5wU7xh0hpouLP95UlQ8VQLw"],

# 信息配置
# 和风天气apikey
"weather_key": "e05ea85ae96346639c04e97ccc60892c",
# 天行数据apikey
"tian_api": "1ba9805c6917db0f84f0c9a881780b4d",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "襄阳",
# 生日
"birthday1": {"name": "宝宝", "birthday": "r1997-09-13"},
# 在一起的日子，格式同上
"love_date": "2016-10-29",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
